id,x,y,ancienne,nature,perimetre,surface,publique,distNNhab,distNNrout,distNNhydr,alt_1,pente_1
4863,938465.351780204,6475117.36444701,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,oui,397.987424612084,95.9786088459231,246.924472120422,1199.14001464844,29.0625534057617
6981,937481.338626359,6455185.97080724,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,10805.8050363857,1726605.15500004,non,354.907504138034,542.743708500213,724.669648617044,1815.66003417969,18.8202266693115
8958,903262.518237097,6433391.71760737,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,34514.7244978866,2806106.19999988,non,367.858449776006,403.131407203769,396.088432237321,1054.61999511719,21.990686416626
8132,908201.294142209,6434261.59101918,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,46955.5148360716,4307581.62499996,non,336.746048100157,150.047272342168,348.751999890534,633.47998046875,8.81724834442139
1526,915175.442623645,6471556.80632438,oui,ForÃƒÂªt fermÃƒÂ©e mixte,47023.5054166383,9365856.29000012,oui,1346.43661600334,504.898207112229,293.61083678122,1532.25,21.4560070037842
9299,922094.932929713,6411091.84166646,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,31203.1105280108,1933231.80000043,oui,2324.4797082215,2083.53205771367,240.440880600702,1631.53002929688,34.0587692260742
4328,934733.475576905,6438556.22871057,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,50144.1279688848,3455168.85999996,oui,640.992141201108,1000.37913126754,285.163163682942,1551.43994140625,36.267765045166
6047,884377.876947122,6455630.5796986,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,11009.1592400672,376616.31499991,non,0,1044.71370725031,69.575620961255,307.760009765625,16.3317813873291
9330,890200.122338648,6472819.03082,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5002.84675763726,180232.610000075,non,0,117.114615062569,144.545173056871,465.369995117188,4.41446018218994
9540,909286.138449289,6444103.61762731,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,249071.051623776,26492223.8499998,oui,221.777563201555,790.767782117333,688.255444448686,585.400024414062,41.664421081543
7754,875281.425993253,6507114.6732894,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,7902.16500836805,217744.204999995,non,710.51190616714,664.108195401576,432.743607097208,212.570007324219,0.313935250043869
6490,889659.425221341,6444774.58649761,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,67107.3155328988,5862277.03500007,non,486.394642647679,1317.39718708849,1211.60939954398,1051.59997558594,23.0317668914795
90,899878.162096268,6428516.54383107,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,5713.61916302665,677774.31999982,oui,1053.40370038123,923.488518633066,274.128637032198,1321.7900390625,20.2976360321045
9458,927403.773375725,6411765.97997189,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,24089.1998392546,2617631.91000017,non,1357.37430111853,345.59482057106,1258.92330067519,1291.13000488281,20.0858573913574
7392,909776.267798252,6421664.25480282,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,138369.154270509,12477140.2500004,non,460.55233222065,755.130207325244,124.06074132739,580.539978027344,20.133810043335
1270,938267.675416415,6449213.61745448,non,ForÃƒÂªt fermÃƒÂ©e mixte,6556.82355005941,431200.119999974,non,550.313598304748,370.977436015046,690.581090037518,1182.56994628906,25.6162204742432
6488,942689.463403154,6461341.3154589,non,ForÃƒÂªt ouverte,3885.03304674724,71677.129999994,non,1965.05486074772,462.792249901615,245.596896570253,1863.51000976562,46.5170288085938
8602,906367.641989444,6490815.43278413,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,8015.83474573191,472852.769999979,non,223.010013349478,383.616524506219,720.012192376181,621.380004882812,5.33984279632568
8734,939091.441508312,6453410.95006321,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,2090.12435114541,108581.585000047,non,12.8147937584871,20.7625186718134,38.6042202326794,837.700012207031,28.5293025970459
1811,903256.149151005,6432992.23591991,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,34514.7244978866,2806106.19999988,non,537.494800238113,586.295695946722,695.300249945758,1109.43994140625,25.8145351409912
9155,939634.317724511,6445553.57500516,non,ForÃƒÂªt fermÃƒÂ©e mixte,5023.99884859451,259269.714999981,non,1.59676930950902,51.2881470428823,55.7694198313369,951.919982910156,32.2100563049316
9259,895277.3926031,6445823.10403079,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,908.870452064622,8373.23500001694,non,173.163204540988,16.1874228652782,27.720601134158,665.880004882812,26.552755355835
876,900661.862144449,6440632.27794335,non,ForÃƒÂªt fermÃƒÂ©e mixte,3129.06824094114,159084.710000192,oui,763.949413394675,1006.04505461077,1027.31780038655,1244.43005371094,16.1058750152588
4367,940132.756300876,6474927.74184811,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,oui,1036.35466801915,1077.23450007464,83.5629793616619,1627.34997558594,6.8787202835083
5316,925321.476623647,6479856.65772112,non,ForÃƒÂªt ouverte,2940.19342374328,160511.544999998,oui,1398.17853396589,1866.27993596082,897.429490426423,1869.2900390625,40.9374961853027
8015,929544.957727261,6460863.08517873,non,ForÃƒÂªt fermÃƒÂ©e mixte,16776.8914858802,2711240.63499989,non,96.9577272612369,858.17354597798,170.737697320239,1017.90002441406,17.5730381011963
4568,929959.255859165,6424689.72985951,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,17889.4457719838,1836408.38999986,non,435.39222939953,981.504906770038,46.5314604252933,904.960021972656,29.3271331787109
4183,908462.279699377,6494144.14650857,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,7582.00873585671,290220.510000027,non,234.301255844438,659.569797380911,126.2742488476,284.760009765625,1.47064077854156
7865,898544.14886818,6416558.31816573,non,ForÃƒÂªt ouverte,103401.929488718,17563795.95,non,1294.40145857784,3279.48294582281,978.880487938959,1665.53002929688,3.68722200393677
4845,893060.61856345,6454229.56425305,non,ForÃƒÂªt fermÃƒÂ©e mixte,27221.0108073711,2241503.3199999,non,283.209599097374,1282.71517280998,181.600420396946,1069.98999023438,31.3680725097656
8825,910443.653192692,6428555.67290949,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,29783.8289658008,3001200.57499984,oui,686.600660166387,987.15172683354,321.057444366815,584.030029296875,16.4183521270752
6821,898412.672337936,6446320.17050098,non,ForÃƒÂªt fermÃƒÂ©e mixte,8050.04390425659,220509.390000042,non,121.948714252416,132.018393137743,76.2128687952038,934.880004882812,3.14993810653686
5552,950378.438408504,6445791.34830114,non,ForÃƒÂªt ouverte,2786.48444547551,125599.390000042,non,315.231920106127,986.035826466969,368.666631564898,1841.68005371094,34.6683807373047
587,943181.653061705,6471350.29819826,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,195299.904996471,32647357.0099996,oui,743.069710107959,1778.29257391596,317.586925145764,1649.10998535156,33.4588470458984
213,884510.557446626,6504756.15079519,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1350.09915563716,15694.1050000279,non,403.759913667924,61.2095451723476,23.422765444821,309.140014648438,13.9507265090942
8652,919448.392360789,6470221.31026875,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,216510.176704114,41224790.3599999,oui,1071.27930611101,2142.75701319172,696.633633073756,1228.09997558594,16.7745685577393
5604,919313.03463424,6426984.33426024,non,ForÃƒÂªt ouverte,2264.76256222289,80148.2200000028,non,137.924809154469,275.110576534056,292.640362825316,990.909973144531,28.8646621704102
6979,905530.039707781,6471748.31695838,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,63620.0562847967,6807935.19000027,non,0,93.7110730433712,9.3347861259651,210.460006713867,54.869441986084
1782,880596.625071002,6443525.1493017,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,36673.5598212899,1682500.67999994,non,266.616954433798,376.075960003636,250.309042886944,274.420013427734,22.3104572296143
4219,884077.103966367,6449919.84736845,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,50829.5519083586,5190603.46000013,non,140.727296902532,16.788266388257,126.48071146767,229.360000610352,26.4214324951172
9443,847119.349512541,6493671.75563165,non,ForÃƒÂªt ouverte,567.234836006829,13640.2399999945,non,0,81.6748342036338,115.340331107695,210.440002441406,43.2412757873535
5620,936845.624974496,6459656.12100719,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,6652.94007493534,427122.499999882,non,1270.59497570755,1565.9938891358,360.61480192505,1893.30004882812,35.1583137512207
2086,871912.049209001,6471394.65657431,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5934.82902163466,221939.615000052,non,158.527553772766,350.917965394238,435.747508953557,363.489990234375,10.3481664657593
4927,914132.01099538,6442120.63449098,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,97707.8256431118,15468307.6700003,oui,548.648061668496,911.453564167428,44.4867795560484,655.109985351562,28.6535625457764
228,899288.014121322,6493474.03678825,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,4146.16703468007,157288.325000018,non,70.840940356413,718.665105271128,22.4162468300994,522.150024414062,7.39709758758545
2199,897845.505711364,6457503.4603349,non,ForÃƒÂªt fermÃƒÂ©e mixte,12057.1770835794,1196263.09500002,oui,881.284288066129,1191.90771717668,615.907208414958,1218.44995117188,23.5652656555176
8345,933193.392303967,6466093.98431296,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,98411.7987401891,20217563.165,non,122.30629181392,114.117051682854,262.3016006133,995.320007324219,12.5982885360718
1173,888435.459953432,6509851.40403547,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,9658.39542700245,515410.805000022,non,217.696519571459,663.19916373004,1005.89448664019,286.970001220703,8.81571960449219
7824,867892.952587528,6469018.96573285,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,8582.95874010888,780033.915000058,non,442.584299651041,271.182769979639,438.102920782239,450.640014648438,14.3152437210083
1994,913702.41346417,6465580.72503714,non,ForÃƒÂªt fermÃƒÂ©e mixte,5534.77001831302,212767.785000024,non,189.747246795615,505.907688996047,462.63138936443,703.75,36.0116920471191
3064,911159.743096333,6435999.08337665,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,120120.732860326,14292560.8800001,non,289.293915296489,1395.22206307437,20.3876222018172,538.130004882812,19.3682556152344
379,858506.357257888,6489056.07633626,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,9499.71675704429,330908.560000006,non,0,1150.70561888825,231.336488027474,307.049987792969,11.0147714614868
6183,898116.525820895,6414652.80934475,non,ForÃƒÂªt ouverte,103401.929488718,17563795.95,non,848.723782501876,3376.78899567858,400.817980760556,1634.7099609375,4.04299306869507
8442,924643.372419311,6465695.53467796,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,12720.8259700951,598391.20500002,non,159.966460981937,788.591705887434,618.060646408049,245.440002441406,29.2308654785156
4736,886813.305462572,6485822.95552251,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3449.26090589411,149226.779999989,non,338.891144569839,169.30057132763,1719.86025159814,599.789978027344,13.7376146316528
5197,900600.868035952,6428009.27646723,non,ForÃƒÂªt fermÃƒÂ©e mixte,22541.0478715723,2008262.70500021,oui,182.399922289688,164.775879799416,87.2321567988638,1074.07995605469,22.2899055480957
6668,951219.733408251,6447492.77753334,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2132.02076501474,44651.0949999964,non,166.120990626465,1460.93641711408,36.3505864484435,1636.85998535156,32.7615737915039
830,863090.703603831,6500096.11183009,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5032.66036545284,143312.494999907,non,115.54035985338,186.410967349807,1192.78959922588,391.010009765625,14.3615369796753
7152,923406.234066232,6440733.67455843,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,73096.2960814536,6782281.25000023,non,337.066799756361,570.196777803443,400.775145807198,1319.68005371094,33.8821296691895
5756,875852.077539133,6463931.52265124,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6429.22444623079,215493.870000011,non,375.487584450924,417.027554165997,331.307794351185,577.039978027344,8.27377414703369
9668,901463.400485819,6448832.43291232,non,ForÃƒÂªt fermÃƒÂ©e mixte,2817.07745506262,124396.739999964,non,184.715446799909,240.624712128746,339.874631891737,1059.81994628906,19.3189849853516
9796,868301.190135337,6519720.72930931,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,4556.19060375149,178612.949999989,non,0,674.184778904318,999.087576349774,233.429992675781,2.25966691970825
4474,897030.914424816,6441491.05938191,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,293726.371698668,45979271.7500006,oui,336.763665556643,279.38413202033,1527.90399804488,1248.05004882812,16.9010753631592
2563,847883.851477636,6475749.57845553,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,22611.5668984791,2887963.1499997,non,736.971474112791,1629.10305971715,265.57220362788,372.600006103516,1.77517020702362
3856,905483.135450829,6419336.27309945,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,25641.6646120018,2369167.34499971,non,538.073306891917,774.162116668913,935.136488348606,1067.7900390625,38.9666366577148
1458,895140.216506844,6441259.43415584,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,293726.371698668,45979271.7500006,oui,1599.84972105211,254.558416451843,439.390649949897,1390.05004882812,15.7653532028198
7730,917402.251696584,6436499.79602509,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,23997.5862445645,2351654.14499991,non,562.813662846161,107.200269887468,449.464698025347,1056.23999023438,23.2673854827881
2667,874634.601907998,6465146.00454878,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,4736.53106015974,198592.079999954,non,292.905392916598,216.048450045566,347.656445049182,543.52001953125,17.9576930999756
2871,939720.682201402,6458465.85518999,non,ForÃƒÂªt fermÃƒÂ©e mixte,19643.9254382573,2260663.26999985,oui,1320.2422168968,1391.55709321871,268.304639164546,1816,45.338451385498
372,941359.460612153,6474854.37539164,non,ForÃƒÂªt fermÃƒÂ©e mixte,42576.1678340929,3502128.87500038,non,149.750321314411,80.1608978635065,588.389596193895,1104.30004882812,24.5552845001221
4279,932685.102556604,6481478.57665023,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,9134.74394064128,807340.070000021,non,426.500378898654,68.0559107057251,1117.33402725062,250.009994506836,8.25185775756836
1370,913340.260233829,6426414.3231308,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,29067.7943545297,3835950.85500018,oui,921.691448104355,254.138853602115,1659.15195298819,987.130004882812,23.7520332336426
2414,932450.693676742,6459816.75505275,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,98411.7987401891,20217563.165,non,1922.89487816027,2691.16789614722,454.506287590308,1663.56994628906,50.4759635925293
2456,913610.19558682,6424757.61057067,non,ForÃƒÂªt fermÃƒÂ©e mixte,7082.93183968822,973018.854999943,oui,585.243691991893,463.345597037359,178.405399125088,868.140014648438,27.5447559356689
6243,928241.066943346,6476939.50188878,non,ForÃƒÂªt fermÃƒÂ©e mixte,16324.1438142482,1376585.19500018,non,101.234098746805,132.978331807882,85.1027161862471,1069.5,14.7634649276733
6815,940175.320255534,6474837.53944477,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,oui,976.795123344001,1011.00347747738,147.303796080646,1620.76000976562,11.211030960083
599,871360.988441692,6467866.63870864,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,20514.4460757628,2183838.9399999,non,618.029793113008,686.763482449015,3.51155401539249,499.910003662109,1.8230003118515
5982,935936.230989014,6443180.38236727,non,ForÃƒÂªt fermÃƒÂ©e mixte,16337.1164142484,863802.844999949,oui,739.547383423384,250.223208595434,478.263403046022,1426.21997070312,42.3850212097168
8662,890021.004792964,6463336.27258479,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2346.64151143934,43395.9199999821,non,249.959082375996,520.313768758845,186.414354142673,409.369995117188,7.39224672317505
1040,952093.958818598,6431020.18546225,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,15357.7363890986,1447045.79499998,non,515.582319053941,507.515662362895,224.722437602328,1613.98999023438,53.204288482666
1288,948828.788057862,6441527.57405946,non,ForÃƒÂªt ouverte,2990.18344137839,170964.359999959,non,607.610107795495,1254.73792578986,478.27515640948,1818.18994140625,39.9644966125488
2155,902925.496791954,6418635.76485721,non,ForÃƒÂªt fermÃƒÂ©e mixte,3182.94435123357,235654.214999962,oui,1104.51442581114,839.372708826825,208.255266336786,1141.68005371094,23.5038318634033
3867,869846.862641237,6492482.83530293,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,18298.4859370924,925844.530000002,non,195.476775074116,171.273236057037,289.455965136807,483.350006103516,20.3983192443848
5856,839341.050210733,6472931.82424329,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,11235.4316016587,524282.420000085,non,1086.27370015546,254.309648875842,33.5603551417166,135.770004272461,5.39060878753662
2113,885779.828134096,6448907.80279895,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,50829.5519083586,5190603.46000013,non,182.771621040947,175.471979617292,0,379.309997558594,11.6559171676636
6559,931253.557589873,6469352.994202,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,32415.2490091048,2904040.55999979,non,146.168963947592,483.939510572894,101.921472870446,510.290008544922,26.6586112976074
4677,896618.473339374,6465646.04612779,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,7903.53365813555,305289.134999977,non,125.924142013602,522.735968979165,4.4754824606999,180.699996948242,2.04255747795105
