id,x,y,ancienne,nature,perimetre,surface,publique,distNNhab,distNNrout,distNNhydr,alt_1,pente_1
137,940155.02421547,6423086.80736544,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,787.594258788031,16940.2249999924,non,101.188382023204,25.5037306764144,57.8339199519986,1037.51000976562,1.62331449985504
138,864613.927139016,6508847.76401981,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1021.17908576087,33150.5150000035,non,28.5284337716633,427.414546693586,1599.50711376555,224.110000610352,0.470673710107803
139,949071.920985921,6449250.28737703,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,38829.7040285883,2280250.21999997,non,191.51231700537,1124.30269030491,111.413744602552,1572.2900390625,31.5184116363525
140,910866.878452883,6422061.29451392,non,ForÃƒÂªt fermÃƒÂ©e mixte,2806.72148053838,147183.785000065,non,162.75360597715,260.070673666848,162.137676828002,563.52001953125,22.0367012023926
141,905345.170335284,6492298.72124314,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6440.7918288708,467665.725000043,non,287.674937333746,583.623083752594,82.3573655598478,472.309997558594,25.1739597320557
142,934469.023770748,6482470.99705155,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5501.86608982477,307777.569999988,non,330.114558657342,218.032990456969,151.709809337104,247.020004272461,0.329765170812607
143,922354.720469079,6416228.77198634,non,ForÃƒÂªt ouverte,4526.79998900039,129194.610000057,oui,1681.79520075588,1645.08556823407,429.623032334273,1737.69995117188,62.6665916442871
144,887578.361595349,6462990.02810102,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,8222.3249308092,382822.710000043,non,497.748227298358,332.505051379147,282.124823289659,468.929992675781,16.9809169769287
145,910933.010698981,6418520.88564576,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,138369.154270509,12477140.2500004,non,233.995382445586,277.36163211664,202.135163857319,649.97998046875,7.88919687271118
146,928419.898810429,6482480.00135769,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,30728.2549037187,6137979.95499964,oui,732.649649665488,1279.44965368196,465.340225937915,1464.09997558594,43.8894691467285
147,909407.178578811,6427039.05000877,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,1453.96326524027,57618.9449999919,non,409.021738330568,350.32934306583,198.518643487191,696.090026855469,33.8012390136719
148,900613.798526561,6434156.2494307,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,86864.3013272369,8047938.48999966,non,885.82761677829,166.440675524246,429.354384902696,1222.89001464844,23.4341049194336
149,893400.803660119,6465866.38619317,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,7116.24894446387,313690.820000112,non,234.560761573449,148.907556078914,774.844869906292,317.899993896484,13.8556842803955
150,938248.709047328,6451968.52903273,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,174630.304420891,16533171.1800004,non,0,48.9600411776,101.262126931143,729.960021972656,9.69304370880127
151,924358.695782646,6442465.9639539,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,79845.4830685985,12376429.4950009,non,463.371445706658,20.813234118228,735.376622529056,1177.25,25.6948318481445
152,886386.066071141,6518371.35312522,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,555.10351634151,12249.1000000043,non,173.50354202334,121.166423328714,2117.16936862336,275.420013427734,3.3192138671875
153,848916.97582281,6491119.23741775,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3245.06578888755,132100.570000022,non,0,205.806923382218,1013.39906675141,243.75,10.281436920166
154,890932.16826282,6487074.062592,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,595.643072250579,16306.2550000033,non,546.305448998959,524.524163633686,59.5722968886881,402.399993896484,1.45999777317047
155,904605.406187454,6470044.89923389,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6239.8818775009,207231.14499996,non,275.717000982207,144.72580421459,64.4357862229541,191.360000610352,6.34951543807983
156,924765.249574127,6454966.30589114,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,14244.1038742934,610059.24999999,non,0,679.658874996307,1748.83207798484,871.940002441406,15.9211568832397
157,904623.321477114,6418978.51538203,non,ForÃƒÂªt fermÃƒÂ©e mixte,3308.43233934194,367997.045000048,oui,805.511101680674,755.213285401283,586.745937696335,1321.05004882812,33.4915924072266
158,924973.583444399,6416397.35035893,non,ForÃƒÂªt ouverte,2657.04202726493,78446.9650000118,non,1258.74445737071,1263.89424629277,534.161624342664,1552.88000488281,24.6260547637939
159,892465.089541092,6514161.39105716,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,17779.357288458,879169.180000048,non,712.606212704848,234.797777575889,656.587871522947,246.929992675781,0.520047903060913
160,905309.124685969,6428111.10189962,non,ForÃƒÂªt fermÃƒÂ©e mixte,10645.2016836825,801192.454999872,non,587.7994701042,1680.23384509563,190.386647478328,1166.83996582031,17.6964588165283
161,851175.201304771,6480099.12800148,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,7307.03976661647,214826.54000002,non,267.652097074855,848.714995391971,152.060414989703,323.489990234375,10.0890522003174
162,903058.867516239,6417599.06296564,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3428.18790231614,108879.164999986,non,339.812232571451,538.964564373605,280.600390080725,1032.27001953125,9.29866409301758
163,897438.749008832,6490342.56000315,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,17223.9602758732,926532.879999985,non,352.859589405371,371.325435249185,277.83973792662,571.650024414062,15.9987440109253
164,872115.926469308,6504323.11804881,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,9042.02631900985,299564.775000024,non,0,385.840044114911,254.243868476324,227.529998779297,7.72501754760742
165,871451.401880678,6498780.86556258,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,27221.9531954497,2611457.36499998,non,397.466466669541,1743.45777371387,156.815495121068,457.799987792969,9.20213508605957
166,896283.653074773,6416235.08963431,non,ForÃƒÂªt ouverte,103401.929488718,17563795.95,non,2003.51537793898,1277.80964369481,2117.50272254623,1697.73999023438,6.73228025436401
167,893038.903137044,6517602.42967868,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,11999.5965715631,703701.949999971,non,232.432200703854,372.189687253403,388.752840248606,313.769989013672,11.5647172927856
168,905869.379169915,6443793.32897037,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,249071.051623776,26492223.8499998,oui,890.165815599423,848.988018087377,201.158059247135,869.390014648438,38.0172386169434
169,908993.835415363,6435846.45440541,non,ForÃƒÂªt fermÃƒÂ©e mixte,2776.24998714386,98922.034999937,non,149.83070134017,103.246275089285,751.196880402343,702.150024414062,29.2282218933105
170,921365.966614974,6406264.38558243,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,65276.712936532,14245013.1300008,oui,2347.41143076997,2669.111832126,258.413359693886,1553.55004882812,30.4461688995361
171,932327.661390885,6461585.79284454,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,98411.7987401891,20217563.165,oui,638.461390885059,1973.54628204265,488.771204297865,1402.11999511719,18.8135948181152
172,891609.250143723,6494149.83933531,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,919.883210927996,13663.4849999997,non,190.699711828521,373.784719242881,47.1579734015745,539.570007324219,8.44607543945313
173,918707.102655872,6485243.45618219,non,ForÃƒÂªt fermÃƒÂ©e mixte,19151.5861691552,3076331.67999976,non,91.5091033220346,46.0294020801102,231.932032735549,588.52001953125,23.715633392334
174,894621.069115809,6450408.14849191,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,118131.524702689,19393896.2850003,non,160.167711016719,27.4287209469887,92.9646430956756,972.409973144531,7.06722736358643
175,921629.781760466,6408871.49311918,non,ForÃƒÂªt fermÃƒÂ©e mixte,24907.0179796113,2313890.95999947,non,1327.75399009349,1559.44628344482,136.209803296177,1198.0400390625,6.30898523330689
176,927274.584664315,6432683.29030729,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,39717.8727150595,1860865.45000012,non,297.33243852443,838.066254294681,72.3475365843745,1151.9599609375,28.459020614624
177,900175.94562538,6430564.89998218,non,ForÃƒÂªt fermÃƒÂ©e mixte,6116.99561459137,264085.479999968,non,511.143105458813,436.04747878122,959.368498431469,1175.19995117188,21.2586975097656
178,907267.877344413,6450158.76234139,non,ForÃƒÂªt fermÃƒÂ©e mixte,4143.49738386803,608552.005000046,oui,735.498749998563,56.7818925192154,854.689048751305,1003.85998535156,12.5461101531982
179,880473.773647612,6517482.74810858,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1298.57853083559,18606.8900000054,non,192.84350791518,389.737169223448,42.7672443800483,321.010009765625,6.45395135879517
180,906497.938755196,6418112.60293516,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,6730.7834978125,533391.284999963,oui,270.994145942011,293.323319329678,492.658463299585,767.320007324219,14.8407592773438
181,941359.460612153,6474854.37539164,non,ForÃƒÂªt fermÃƒÂ©e mixte,42576.1678340929,3502128.87500038,non,149.750321314411,80.1608978635065,588.389596193895,1104.30004882812,24.5552845001221
182,884325.836471676,6504233.18169931,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,19055.358302704,985957.660000108,non,352.706489198686,603.313415475023,572.237428289741,353.440002441406,7.13800764083862
183,846560.600537173,6491173.16886517,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1167.11981163227,21649.0050000088,non,0,25.8616819364411,441.840978147436,385.980010986328,2.72800660133362
184,858506.357257888,6489056.07633626,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,9499.71675704429,330908.560000006,non,0,1150.70561888825,231.336488027474,307.049987792969,11.0147714614868
185,876966.51515437,6492744.37580937,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,880.38398651805,17714.1000000093,non,0,278.89271784685,79.4098646896452,446.420013427734,10.9580659866333
186,930419.352772065,6466283.37074858,non,ForÃƒÂªt fermÃƒÂ©e mixte,22469.8677107709,1560614.96500019,non,172.673801669837,267.311169818446,471.666758733401,822.760009765625,24.9226245880127
187,889844.897944274,6519343.30598242,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,9808.20963176661,587616.484999935,non,258.936595663712,225.202350661144,1403.77984861509,247.449996948242,3.2723662853241
188,890584.302697433,6460542.89877844,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,28467.8307456456,1515304.94500002,non,0,170.156356033158,98.5001684015284,292.850006103516,20.7261009216309
189,936750.580288858,6480455.18617467,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,15232.1818517483,3346900.45000076,non,652.903645489787,1380.66435249976,137.914596327439,1103.9599609375,30.8818206787109
190,942121.176330086,6439620.10082349,non,ForÃƒÂªt ouverte,11703.2967826356,1218900.24500012,oui,276.853672409564,632.412245376026,658.112878279988,1540.44995117188,19.0627193450928
191,840317.04608962,6469418.24187007,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,7447.20502617435,283271.605000007,non,151.461164527369,216.104312602175,318.433822061943,133.690002441406,0.671474575996399
192,912176.059121978,6470495.22791839,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,5899.73492755813,481392.305000013,oui,1357.24710860413,1300.8796798376,913.086252022255,1522.89001464844,24.4813976287842
193,960010.394814392,6431507.68114846,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,5694.49240603495,264584.254999988,oui,189.843550118658,340.864746985754,279.124166535161,1857.16003417969,31.9050235748291
194,887793.086186845,6528731.83958887,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,7814.9109527997,420818.32,non,251.787532565681,550.224004090615,698.169604750759,214.990005493164,5.46080112457275
195,905321.01630016,6420600.67719635,non,ForÃƒÂªt fermÃƒÂ©e mixte,6606.56353964975,512817.919999946,non,755.502514578937,825.747407239509,1111.43824474829,1065.25,31.0675048828125
196,901905.309634203,6422775.03078823,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,17039.3656863914,1379859.22500014,oui,553.236891372316,165.03163919289,332.80024181774,1256.84997558594,23.6018218994141
197,903861.092509526,6420581.17674326,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,18764.3256434722,1123631.57499995,oui,881.139913143568,1043.20242028425,328.574694803836,1120.43994140625,12.3362665176392
198,905810.487755002,6431893.50372563,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,12322.5791087495,359401.290000043,non,332.191412938206,644.183038074909,126.793066061228,716.549987792969,4.35832357406616
199,899751.849353678,6432389.35664024,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,86864.3013272369,8047938.48999966,oui,1030.48660089561,996.159293823272,578.371614633907,1439.41003417969,32.4492111206055
200,935051.056997232,6464828.76592642,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,98411.7987401891,20217563.165,oui,241.860965048201,1188.09027156676,126.238118733485,1452.18005371094,29.5282821655273
201,909039.739638406,6470859.9643134,non,ForÃƒÂªt fermÃƒÂ©e mixte,85607.2360537855,18506491.6700003,non,585.64514712915,1663.15162299662,141.443534931125,648.739990234375,29.2896690368652
202,911778.514775628,6466011.53034766,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,19969.5988771572,1357374.39500005,non,22.4735277179708,182.864538888115,115.24843171521,433.239990234375,39.4375343322754
203,842003.395862152,6471379.8703292,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,367.963883586846,6972.07500001192,non,137.082904856562,71.5258511861836,1090.0021521616,167.369995117188,13.0526914596558
204,923857.208158773,6451955.17473561,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,32706.9496070831,1611100.25999997,non,109.860073562682,297.081240460178,180.682034921604,812.380004882812,18.814733505249
205,926917.107015588,6435002.69841439,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3503.19771962035,77966.4399999877,non,208.009955914181,306.359483211228,244.723226972436,1062.78002929688,30.2400283813477
206,943102.162730051,6485693.08707631,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,32189.1803388663,2640922.99500018,non,90.3841944949205,157.290081770929,763.769921045941,644.590026855469,14.8834381103516
207,900323.561431984,6417822.2746435,non,ForÃƒÂªt fermÃƒÂ©e mixte,16672.9568114153,1539962.08000012,oui,1327.01788756124,1687.80612861301,377.15021088236,1404.69995117188,28.9977359771729
208,949161.862112612,6447170.67300564,non,ForÃƒÂªt ouverte,3672.65448302789,415999.98000004,oui,326.201353791311,269.666482158642,179.246012122932,1684.18994140625,53.1144638061523
209,901482.368191041,6417299.83675841,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,20430.259822167,1312881.90000024,non,262.848205021822,434.405342599085,225.285558446047,1148.59997558594,15.7734880447388
210,897518.891145887,6509657.25829481,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,786.538451276304,18124.9849999888,non,15.4847053296008,113.239063928924,306.611403317256,207.089996337891,1.31962132453919
211,914720.916321098,6468588.3159364,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,7476.58367451793,690481.360000008,non,977.107811228496,613.143210646319,121.395497475025,1440.36999511719,27.7329177856445
212,905733.962809986,6442039.38203965,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,249071.051623776,26492223.8499998,oui,939.884385267206,1040.68010302515,60.0279613223395,888.609985351562,43.2870407104492
213,898147.396031051,6422190.49930779,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,11670.8335464591,499210.09999999,non,1375.15780660776,2987.78455311473,1657.66406214764,1681.19995117188,6.92509174346924
214,885143.947976831,6445156.19041902,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,19552.3813065925,2492781.30500011,non,268.608152849985,604.60942706299,17.1955784050335,443.609985351562,6.35875606536865
215,918348.111720054,6407366.8875501,non,ForÃƒÂªt fermÃƒÂ©e mixte,1428.24303112965,68107.080000013,non,575.212815830455,1001.92837963784,508.770407925809,1026.5,14.9483432769775
216,882347.021038346,6480504.0220369,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1983.73699976783,45085.3049999917,non,128.501796421799,536.633006164733,467.754295233637,505.220001220703,15.3597583770752
217,934665.300262872,6477507.58126247,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,74267.1181002353,6118382.26499977,non,11.6159844021604,164.476460158489,209.841086859157,493.679992675781,37.5557098388672
218,901893.677320234,6415922.80395376,non,ForÃƒÂªt fermÃƒÂ©e mixte,3802.29921434494,193234.689999939,non,721.109450066917,810.100633014936,37.1016473472118,1144.03002929688,14.0268430709839
219,884971.046107431,6443805.88501025,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,38371.1856810505,2003048.47500011,non,388.736204431403,470.35670054716,418.593284669036,598.219970703125,4.1828875541687
220,921640.395355309,6407299.04711908,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,65276.712936532,14245013.1300008,oui,1897.57245860289,2028.74576150089,179.448481506673,1475.16003417969,46.1658363342285
221,904716.797128274,6414279.74674917,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,4980.9679863292,138152.249999976,non,146.346098127807,85.2512702750208,201.926602497708,1054.72998046875,25.417854309082
222,937217.935262192,6432712.90969712,non,ForÃƒÂªt fermÃƒÂ©e mixte,6929.67433656885,424140.250000012,non,893.827781774713,3135.65837410157,406.314343318629,1872.13000488281,38.4046745300293
223,938297.026424923,6458334.11340077,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5188.40382212348,565295.750000028,non,594.531872421673,9.85696129523139,204.238257543246,1091.51000976562,44.743293762207
